,slr_cum_ret,en_cum_ret,pls_cum_ret
198004,1.0242600318742916,1.0356873982818797,1.0356873982818797
198005,1.0176400128048357,1.0289935216165227,1.0289935216165227
198006,1.0640095191925594,1.0780014880521913,1.0780014880521913
198007,1.1443630207078932,1.1594116565152215,1.1926866771935738
198008,1.2250163480168819,1.2183972715181899,1.2533651745717707
198009,1.3265004511026703,1.2869010175921924,1.3299452846725934
198010,1.3835848650133822,1.3515387647863224,1.398499161980301
198011,1.4275303549558334,1.323177241153164,1.4476809445209196
198012,1.491290437434548,1.41222159494288,1.5689493551180824
198101,1.5738422955638784,1.4769525883550447,1.5619197032750314
198102,1.45985550177961,1.3854169488233017,1.4976212322040878
198103,1.4461646647552224,1.3724242124640922,1.5202920961464166
198104,1.4006776720277632,1.3561049005030474,1.5022145070426953
198105,1.4246760541583463,1.390999703045391,1.5408689493207621
198106,1.4185517043076878,1.3784461150024527,1.5643410324849505
198107,1.309399906852249,1.2723802799038197,1.4439713378093781
198108,1.3082863019513293,1.3007290828374374,1.4769281944919583
198109,1.2578310442637242,1.21505962546854,1.375276540609034
198110,1.4082028579844432,1.3321325909243888,1.507786665672958
198111,1.4813568163280393,1.405876087656143,1.613679968744195
198112,1.5735736998360468,1.4472713462021467,1.6611938998105091
198201,1.5412558459872785,1.4434369190636467,1.6567927023512634
198202,1.354968684083022,1.3280167577502593,1.6058346936347427
198203,1.1649134606512153,1.1417419570258287,1.3805916492171955
198204,1.2653014180761641,1.226904104951731,1.4753714598492762
198205,1.2384809114451019,1.1938192102577665,1.3972650185758169
198206,1.2237278907400717,1.1706359373085657,1.3719323379682622
198207,1.2366684939335397,1.1692410436025846,1.376097741956199
198208,1.3722794027972085,1.2998196130152038,1.5038393148377043
198209,1.4684445493131546,1.3755297902838959,1.6111401861655028
198210,1.5333965560917977,1.4290748689250525,1.6738568416530983
198211,1.5224063552745717,1.4216309430884133,1.5748643515187208
198212,1.438036418260642,1.3456377169008373,1.5006223647650365
198301,1.5173184696498283,1.4180200736393467,1.5813414037544977
198302,1.6056088970700941,1.500532480162038,1.6484665850632085
198303,1.6513821223629497,1.5199540381040721,1.6624186711289062
198304,1.635556861746202,1.5123631057747087,1.6296457266048243
198305,1.7415964545326987,1.6104155621781213,1.7591521559597765
198306,1.8207431598142438,1.6836007627731266,1.8234241728509655
198307,1.9169053510584548,1.77028148106419,1.9310072653193295
198308,1.9261426620985758,1.781363278629412,1.8588823966148973
198309,2.0262180617728442,1.8608924104164295,1.9418723767444406
198310,1.9411859505317617,1.8254872583472108,1.862578911995543
198311,2.2222226369832296,2.0743343057218677,2.116482225005813
198312,2.2711304874948164,2.080872239310537,2.1231530013558535
198401,2.4885980011482944,2.3192688394842715,2.280361147957188
198402,2.3646880142271107,2.265196258558243,2.173205142407075
198403,2.3947832540790635,2.3154785494056096,2.243456448870382
198404,2.3866554338741794,2.3005979676458095,2.2342501089473767
198405,2.444569090134274,2.37366696552368,2.272178703778491
198406,2.4706012792689376,2.378260856831435,2.2765761791398464
198407,2.2562115842822092,2.1698689527640003,2.0446581555727734
198408,2.395684518774413,2.30400441790115,2.118428277360934
198409,2.2583911979828626,2.1549248182877503,2.0038936899275543
198410,2.07963779882287,1.9882953920403243,1.8375162670687468
198411,2.2237493014816265,2.124975035416627,1.9638310335197158
198412,2.2877066247020577,2.155464809520741,2.0057385269046657
198501,2.460163694535659,2.2884858861885355,2.1672107362987476
198502,2.516440423634155,2.369151603291323,2.2330465410866336
198503,2.554401547022438,2.3171204172748037,2.288019424829354
198504,2.488365421424097,2.2981916607516886,2.2464967891093384
198505,2.486023256970455,2.278125021487113,2.2916370795577623
198506,2.67505401614695,2.3293384765286107,2.465070090615281
198507,2.8462463352985674,2.43530709851263,2.5394183801742085
198508,3.0212840864797887,2.5248625899575474,2.6328024388662943
198509,3.0148313938130946,2.5048966056376556,2.5868699292526074
198510,3.357653898444624,2.7897334061134553,2.8595230999198797
198511,3.519863871628849,2.924506850513554,2.925782959169311
198512,3.475108013429814,2.966768237573424,3.0488346621223434
198601,3.656002949527329,3.1612800634400604,3.1495614959509326
198602,3.5083451184810115,3.0283646244538205,3.0367080221558798
198603,3.4985709180808757,2.9752547388127843,2.987660849560146
198604,3.6125037820643726,3.072145526911874,3.104304504706541
198605,3.6604251468817255,3.0473352861548952,3.0488381134390257
198606,3.522957211607707,2.966257245398732,2.984616920608604
198607,3.2582973101526425,2.761744310312188,2.7788381509184594
198608,3.288506648091786,2.610075694612379,2.714256873933488
198609,3.4291171931450384,2.7484395838547524,2.911516471580876
198610,3.164969302950006,2.5367248839736747,2.8154508762109454
198611,3.109914534458129,2.4937835875557055,2.757360732983344
198612,3.058536492660954,2.452584475498155,2.6321691500259674
198701,3.12909153169554,2.459841312950369,2.631479516593679
198702,3.511228925973579,2.749472806475996,2.922370576292965
198703,3.4927751356527086,2.5802263643724133,2.823497158338568
198704,3.473282754247861,2.4579213494578434,2.671701799025254
198705,3.54097663434382,2.5058259529376508,2.7212436140458505
198706,3.521826146371698,2.4633333043938905,2.6727351942493756
198707,3.7426587006409475,2.6177941332415164,2.8403263572712865
198708,4.017269543920944,2.740493616259921,3.0554673283284126
198709,4.259902662144381,2.853186876144839,3.181112785649752
198710,4.400748313939417,2.9584077122768058,3.338981143612912
198711,4.624279350290316,3.0913091855087482,3.455766260321463
198712,5.2819147802008874,3.341318950514208,3.6368001926533826
198801,5.702312819062121,3.686268639684333,4.010415254924597
198802,6.763342208764108,4.3778099700567275,4.762766255847252
198803,7.187029969055859,4.629544974445609,5.0366372078802355
198804,7.302571247427015,4.691984944961311,5.075868132505763
198805,6.817020725459375,4.3800132213176735,4.7679166663630825
198806,7.432894126731481,4.826212369761726,5.264282313241692
198807,7.635730406694182,4.943698148726305,5.400856253794214
198808,7.60446749831421,4.831317547974441,5.386963260137996
198809,7.454423772975872,4.73599083596584,5.280673104253833
198810,7.592589147913906,4.823770920581701,5.2725245093092985
198811,7.837635657254754,4.902342083009039,5.305493631457205
198812,8.310996242631452,5.146284098013021,5.602635175721708
198901,8.541572593378614,5.281682967095187,5.7304126557093715
198902,8.548288640025532,5.277950947854174,5.837042625323758
198903,8.455690513515579,5.274392802349733,5.774878009706889
198904,8.624705178002358,5.413208054457271,6.010456887511956
198905,8.385636997856771,5.2469464707141125,5.916564166275425
198906,8.659839972886804,5.357126831547875,6.019694400862233
198907,8.23785746042293,5.179203858002957,5.788648782712152
198908,9.191971226939835,5.779062464959769,6.420545751655065
198909,9.427284971085431,5.874047407195264,6.575289109575235
198910,8.948737663097502,5.674627419256091,6.3868111139794514
198911,9.232252664490463,5.763627561483328,6.486631093197759
198912,10.011705675604073,6.248161521919732,7.074486384861301
199001,10.025881719648364,6.3129425559449075,6.746366526572649
199002,10.581499988880429,6.676035749631613,7.119164489678116
199003,10.641286563447462,6.713756045390906,7.020017870073392
199004,11.03421452479358,6.968423753392775,7.374068054506308
199005,11.133241361448972,6.983645853147505,7.51973811949332
199006,11.020402021062054,7.027995316930431,7.5674920234570004
199007,11.622679485520365,7.289861921225168,7.985596853758565
199008,11.416693523471736,7.10002662845125,7.5973077311911705
199009,11.351279472269864,7.059345716376899,7.488453931449904
199010,11.13898700199209,7.029254476342319,7.583780144946913
199011,10.77182303607616,7.1621536456748265,7.498276417315056
199012,11.563744561027056,7.6880520486046064,8.106877825874486
199101,12.419979342791235,8.355777861949099,8.796492067330316
199102,12.467872688531445,8.460592174168395,8.895927259925132
199103,13.990989662876052,9.32309017253689,9.87644125987441
199104,14.651082627172686,9.61825529270347,10.389373235599528
199105,14.224570275684735,9.146374252769414,9.848413189272554
199106,14.681395919785237,9.451016391210725,10.069309143758208
199107,15.079206421901409,9.7988893104895,10.21746535932506
199108,15.013270735965378,9.821509742562977,10.509245692986028
199109,15.697621153628997,10.043610063531787,11.0853939455439
199110,16.54928798333623,10.873217456802076,12.042222020761107
199111,17.073933601015625,11.20194036954962,12.285178874585686
199112,17.33887614737015,11.362944867524646,12.167725391746897
199201,18.653428737757608,12.136326882389874,13.711234783075412
199202,18.65911762349197,12.100675289632244,13.938507070915627
199203,17.738853575848108,11.55859985426237,13.318856911271746
199204,16.992658619751907,10.938776981584155,12.344359865429258
199205,16.97581402903082,10.954544874950178,12.18568028007194
199206,17.711463512419826,11.34374919443145,12.468700830257129
199207,19.36433466029174,12.330711074687297,13.401353872634697
199208,19.112259074405486,12.213433937513468,13.328320160098876
199209,20.077485557204774,12.976781890536797,13.815003926203783
199210,21.672597266240256,14.007758437884725,14.587478375105789
199211,24.515691358711415,15.845349695373262,16.5135948293772
199212,25.06075446565585,16.197643065737964,16.948407254597996
199301,25.586581822907164,16.247027756752733,16.950318449825982
199302,23.671538278924544,15.03100891414906,15.689460031078003
199303,25.290877862525075,16.05926096221325,16.51796567810207
199304,23.928057336595398,15.193893987229952,15.61781587884633
199305,25.155384073625033,15.872299970877574,16.12731753679071
199306,26.855566458897986,16.74512300707566,17.31658699813537
199307,26.91425235333751,16.758059134314674,17.511322698891075
199308,26.096313704040515,16.219326870338822,16.906618496344183
199309,25.51630443090726,15.884238517413364,16.944901472233827
199310,26.110600772455616,16.238598527220677,17.33505220531324
199311,26.390628804927225,16.488213999213723,17.141201041521466
199312,26.53848432530129,16.605315534711853,17.353586972115135
199401,28.169554223085413,17.340032571504352,17.35211317209358
199402,26.856403119466275,16.753842255684432,16.767488471333706
199403,27.126579021553447,17.090940012800715,17.427666951111593
199404,29.358180657940878,18.720377901254164,19.022297628062937
199405,30.023833894542978,19.144834725931876,19.675451891649075
199406,28.58927812724501,18.237889175018967,18.856288640821447
199407,31.19653453464458,19.89612395231885,19.973014685905703
199408,33.311037984328685,21.41987614758259,21.296362540863832
199409,34.29276004476908,22.051149329639415,21.63756202933266
199410,35.341613478456665,22.840977878753247,22.010064061123497
199411,37.547013794531345,24.237687982649938,23.033110858950916
199412,39.86353475441663,25.733069547165886,24.55162725288641
199501,40.50413129571885,26.034255089619837,24.691643001936672
199502,42.29346708201417,27.438958862067686,26.22696190432339
199503,41.069589664333996,26.690056652319655,25.583095378455848
199504,46.130046332467664,30.00047170431365,28.45215061256562
199505,45.201544536417906,29.301096179701965,28.19973481623405
199506,47.736173317298196,31.10905762400552,30.024152412619703
199507,49.67693186170206,32.425593194334986,30.878827985970165
199508,52.52146739105684,34.274127088550046,32.018402637719184
199509,55.68621583515955,35.400506311673695,33.23897547479236
199510,52.39801406972182,33.50435208288955,31.251287216907606
199511,54.0280822236915,34.423218801713325,31.702047743714584
199512,54.51285945987115,35.3754692570627,32.59108766554291
199601,55.0797017020115,35.90632139998041,33.53974105855575
199602,60.15701558451049,39.72762561175975,37.43479990184409
199603,57.64627429617064,39.02385522941842,36.36806613579988
199604,58.71447350960112,39.76456730950594,36.97799323269188
199605,65.08431780841534,44.803056528326515,41.36407365831645
199606,62.252102231109184,42.709199126294415,39.45597781029943
199607,57.65496046797503,40.61587509899797,38.508864608048505
199608,59.205412861585664,41.25322106331764,39.45582444008524
199609,62.30640017295349,43.447306430812695,40.791790423496714
199610,61.992835764102374,42.83925270371027,39.02942099120984
199611,59.46438934144248,41.84250464029634,37.78791592550266
199612,66.16375841937268,46.129874473033404,41.86815548983625
199701,65.81404846327246,46.398546848909746,41.819003463591805
199702,59.74281423159679,42.5790682146748,37.5633762105271
199703,58.068022249795526,41.52332241667121,36.32841015032884
199704,59.12196359520124,41.97145221458448,36.779896816319734
199705,66.22769649352252,47.01590457468335,42.22489455043334
199706,70.49748840253716,50.37881480567833,44.49638568959858
199707,72.87538485199715,53.05760341544027,46.43993275959056
199708,78.04689098412206,57.524348896563545,50.37485297892712
199709,77.53032528632225,57.72851047124254,51.0477999184827
199710,77.02651811348368,56.720138507027386,50.38153974096138
199711,74.77735143056046,56.33959013630855,50.30829366514873
199712,69.67997673131262,52.529488931246696,47.19290445155177
199801,73.55181779139971,56.09298727803991,48.50854390838808
199802,74.18269631317116,56.514434531160965,49.284553239888446
199803,78.85331107818853,58.870594778924655,51.367769073332006
199804,83.00114061345977,62.578828478117586,54.590857480653746
199805,86.74461854088199,65.19937698870933,55.81564993206472
199806,89.3735847898946,67.05261143633807,55.97538627268458
199807,89.3726112089325,66.43307675929759,54.14233962622072
199808,82.24843468123282,61.152359886394336,50.27734742572047
199809,90.12283376617874,67.3810257829284,55.45069740102711
199810,97.00241310537517,73.03872840469315,59.211734118577105
199811,97.1210312429555,72.58857660541082,58.798874607079604
199812,93.8341101325615,70.20747079198071,56.278006853741026
199901,100.70958272187848,74.53005006687536,61.36477366713721
199902,98.71576706330703,74.28586452048012,58.95285962145713
199903,95.61335605884199,72.36001995117674,56.01754147808491
199904,91.74548667720578,70.44453521679628,55.35563799187241
199905,95.2470829776886,73.22687996792628,56.96831484325502
199906,96.81598528663282,75.53437179161158,59.3396712199609
199907,102.05973962691326,79.57349430301586,62.54182638349442
199908,98.15702916175812,75.49900598051049,59.24074513000417
199909,102.19912844297406,77.90877489254439,60.52090493903274
199910,101.62566955174995,78.23864161724767,60.07185579807281
199911,112.62365251082711,87.2983429977584,66.50779615355965
199912,92.88904413580042,72.62261710630419,55.14209504422896
200001,101.80572917682578,78.65719265379741,59.6999874884251
200002,128.2402784686035,100.19830783497301,70.02322211244882
200003,147.48039173252775,122.12707655550933,87.52040408647845
200004,143.44256226183975,118.11680351428706,85.44698629801425
200005,141.5152284657869,121.54895704693405,88.21196657220706
200006,169.53495316992604,144.22184808380462,105.34550110600028
200007,177.3653469397466,150.4736553397395,112.7962986599754
200008,208.3314121182732,174.36457809255646,129.8182727044672
200009,205.24503836608346,175.03845239536568,130.566285965425
200010,175.49525337488487,147.72951874166588,110.03128653418604
200011,184.60469849145318,156.34225975901455,117.27436932819366
200012,158.65935517015257,130.86780028131108,98.00284526060253
200101,202.03233914656548,169.62003408070711,128.5009604059814
200102,231.56908201593473,192.3322011713152,143.45890298115674
200103,207.06223258126556,173.33573794042712,125.73126539213254
200104,226.24505617592052,204.70726808310437,151.77184747174817
200105,222.1790279048008,218.4916915488876,169.4034959736145
200106,242.62838179872605,240.61907201173037,190.32170674368683
200107,250.53247005464735,248.45770311967843,199.05647619373335
200108,266.16288887279205,263.19256706954263,214.92388058039
200109,258.8430968191814,252.72495920426286,200.8607812485374
200110,286.1832148184099,285.4252629122701,230.42008210884723
200111,311.69318623658245,323.154976309103,253.3185079227956
200112,327.0311445146522,340.45196711528274,266.1527694853179
200201,332.2782935978546,342.3793539309594,270.6427957723418
200202,320.0689493542378,320.0495185415273,254.3561020732348
200203,349.6913095090433,352.0395096748983,278.29485953542184
200204,356.4599098360747,350.48814978801255,274.9336440518583
200205,368.71276204328876,370.52542666177305,286.593531340759
200206,342.83821560725033,353.0011866283754,263.4564615736419
200207,321.24958233893983,327.3646781481474,241.23313270926485
200208,333.88356896343373,346.8866656456967,255.52740058573468
200209,356.41088954583097,375.9446235826095,280.2084366442444
200210,412.01908813308495,434.88886063192047,320.43196989196105
200211,414.60846285611245,440.7250791241411,316.1659366112827
200212,479.8315634756842,513.8669435992581,371.286432291054
200301,497.81910376421246,530.0134032432438,385.15603783595884
200302,473.7956022920374,509.6873274780206,374.11998749357406
200303,485.2442785812862,512.6540784012204,369.8719550529049
200304,502.5474837496271,530.934682811226,385.61402808912413
200305,479.60254970365764,528.6059085220485,385.86615902317664
200306,485.5064859775991,539.3768732072954,391.2751558662356
200307,517.0485019896519,571.6484957691907,407.3933799293709
200308,525.1281364192209,563.5549042503741,403.22606373857855
200309,547.9344639862005,593.9586473471154,423.2558036273525
200310,571.5908455642242,628.606430774769,445.70876787282486
200311,612.8204597765113,675.5422432148564,473.92513827864116
200312,626.2790651689091,688.8504053419546,487.3959337309612
200401,683.9618016160789,746.9359933100797,530.6086828307036
200402,662.4728514275213,729.696204801781,525.9879353064384
200403,651.0613985399792,717.0446729221455,519.0629510933868
200404,624.4368740206213,678.7754299407156,499.4552728919722
200405,654.1806650869357,719.0542457665348,519.6504691405174
200406,674.5676668157424,743.2020042009033,542.7706725782028
200407,677.5104359415785,746.6259750643403,543.7137543714452
200408,657.0841045818927,734.6527095347865,539.3128444290222
200409,682.977954088775,769.5961072730685,569.3848034071103
200410,691.1480114015709,772.9577923992051,581.1645008222687
200411,766.2062075601899,856.9004742085342,648.5352769925838
200412,775.2018052373735,888.1506823779886,671.5134183089426
200501,769.4014557287516,884.7613660370013,668.2574783389415
200502,794.495482454426,913.4521122880943,692.7617950757461
200503,784.7263724689043,903.7940433750308,692.9337238731864
200504,733.8024369492703,846.0719477003013,653.4002249981918
200505,812.936601891265,947.8087403876649,727.4578506554577
200506,862.7971003693032,1003.2744873668515,776.5205051474735
200507,875.4919910492811,1031.8271530163981,789.0284147419912
200508,874.9609846483457,1050.1662603392647,794.1465102459965
200509,854.5499322359949,1016.6511742990563,777.7018882184872
200510,833.0728049631192,968.1326108344055,732.1019524082791
200511,851.7734417736599,982.2498772106062,748.849533562246
200512,856.4950094389214,1002.4458035388255,757.4593924667915
200601,908.6987580905073,1062.2430710540846,801.0618035451905
200602,957.5193679044161,1113.5400756394824,843.8506788139156
200603,1001.2294731734015,1161.44981554285,881.324741395608
200604,1001.5775702513993,1169.394577658065,868.2469212056315
200605,988.6269217390034,1155.9492908541429,858.6867604092403
200606,1013.1447133028902,1178.6861629527286,866.343040892217
200607,1028.2131102925644,1207.7393613586535,887.6806503446439
200608,994.2058335334121,1166.2753540211477,858.3310842826761
200609,984.8549810403381,1148.4163107759834,839.9932321331898
200610,1024.1584508085316,1172.035776661456,858.5356775686283
200611,978.8023866614094,1126.8842924405055,827.7338395429462
200612,1031.2142965879311,1186.2219186215873,878.0364945696456
200701,1032.3722972404842,1188.824439706626,886.1041758377412
200702,1058.9232680001485,1202.8511528510876,896.182047017785
200703,1024.063766930384,1182.0380022158845,867.1210048886469
200704,1004.6067377850746,1154.9621952740445,854.6266328358695
200705,976.4855790332239,1128.8395722266753,834.2780326288877
200706,991.1891509871667,1140.6971291676432,843.5573777707617
200707,965.0400871722611,1108.2307766413571,826.9699103160435
200708,974.5001417035913,1119.069782434854,840.7607616063905
200709,956.292200010717,1104.454259798577,812.1994005772349
200710,941.6127113269558,1095.177313582983,802.3110623889863
200711,904.7869578403001,1031.0893832038741,764.718833327693
200712,994.5912022283559,1129.6102094130613,846.0935257830055
200801,1004.5324391593574,1177.040829809597,877.7412358624139
200802,1047.334083691058,1230.9233237575113,923.2122747287942
200803,1067.9772851597402,1236.4906737020212,920.1810264158879
200804,1051.387175453742,1218.9867588833708,896.3645052861615
200805,1083.5007521217128,1255.8200701965566,919.0787665924593
200806,1000.5000213713591,1160.4636562289688,852.2073072200616
200807,1118.5810454531284,1304.0669922991892,961.9241851240679
200808,1165.9162264953582,1371.8995580385476,1024.431970411872
200809,1185.214818570775,1391.2904422112617,1022.4327021490508
200810,1124.3963733553398,1284.2234238187814,974.4599359909926
200811,1102.1995629913004,1261.7691869911455,943.0373380039749
200812,1227.618283429337,1398.137525913547,1055.7617693411023
200901,1351.070502545744,1538.7375662793402,1173.189090267945
200902,1278.7835425620858,1449.001340845582,1091.7206784240796
200903,1339.837906328744,1490.6106741806486,1154.4677437671078
200904,1231.855050888655,1386.7935777531252,1095.5919276744135
200905,1186.293072412964,1292.0507161997914,1044.591762815263
200906,1284.77898164963,1366.3034087177061,1098.830234978508
200907,1409.4487437979647,1508.5707932331381,1228.3367211265966
200908,1270.6338611120548,1377.1719654248077,1113.1911668431565
200909,1256.5811063787992,1385.5611028321307,1116.0120935421453
200910,1164.8205196422907,1292.1671187248091,1039.1025233781895
200911,1088.0999861406385,1210.7152226687065,971.5753551483772
200912,1162.7569857100214,1285.1645114691503,1035.6405498548459
201001,1164.1883224546234,1292.1403147648932,1041.9110886302117
201002,1191.1434033508635,1316.8471023937916,1068.433584786708
201003,1200.3120079927032,1337.8528737305398,1085.1874655560184
201004,1254.708545870757,1402.5378903241701,1133.6807912007243
201005,1270.7181419942156,1414.5036778052033,1150.6335681065405
201006,1181.9956679683942,1347.1832539626648,1091.1532140950756
201007,1240.0017199385047,1415.0794469894774,1149.1346867787984
201008,1253.8071021397193,1425.486867944496,1175.9581110515016
201009,1365.1310703739534,1579.158060121265,1317.2682398029929
201010,1378.7079301049216,1567.2436433481246,1293.953243515657
201011,1395.8066123858118,1599.735424169209,1310.557644942725
201012,1458.775967915363,1676.7560740542458,1376.7257173110822
201101,1405.0422361237609,1605.0723353049673,1308.4942186506821
201102,1419.2605742359801,1622.2595097340848,1341.603206275317
201103,1445.070502777909,1642.1879247019046,1347.4868313208988
201104,1426.6422463388135,1611.3679806123007,1329.5358316594352
201105,1420.2142226931358,1591.8342239866136,1311.6558405881863
201106,1415.4626103293963,1588.2677195060435,1310.6519828407659
201107,1375.5820144404613,1564.8815246670115,1281.358152540995
201108,1342.1952702634514,1519.7283608559458,1256.2112148962326
201109,1308.333266115316,1507.0813239341276,1233.2290093576119
201110,1553.095882252259,1776.5612581125629,1440.783484056241
201111,1549.5908086707666,1765.741348617555,1466.1179926969226
201112,1566.183296120597,1785.01947389318,1475.7783243310528
201201,1666.7719212168959,1882.4213987124142,1561.8385263184562
201202,1675.8883917609821,1897.1064264841673,1587.2147166089019
201203,1671.6467020981413,1880.5746154026672,1575.6710426531283
201204,1663.221685445045,1890.3685103076323,1571.3904228129545
201205,1648.3200466837372,1877.4896731245485,1563.4025019552553
201206,1659.7938163263022,1884.0258170557204,1575.3801880993537
201207,1588.0711958706902,1832.7470266321977,1555.5797913734084
201208,1673.5249903947454,1928.3801715076995,1624.328100481552
201209,1699.768705064751,1952.2061835089467,1643.0868447456903
201210,1675.7397118318008,1912.3836766530217,1617.9627646736444
201211,1744.4456561338789,2000.463535843064,1688.932092110874
201212,1819.9930286677252,2097.462811010307,1754.1494810617314
201301,1827.0173452245315,2110.6969344980553,1780.558465530164
201302,1861.3279112714956,2116.0084206496044,1791.4263173366742
201303,1795.6316141867599,2068.844096266459,1739.6076277266245
201304,1736.9740739948652,1991.3264048474043,1699.85455136619
201305,1782.6508583512561,2023.5126625756318,1693.5975034387302
201306,1791.7726725129166,2029.6856410225264,1694.6362727722733
201307,1915.264979454976,2172.905364700931,1824.264640528756
201308,1931.6744548232305,2177.414961932819,1862.7961896118077
201309,2055.727663528357,2329.0046645975694,1992.8142719241962
201310,2079.919061289681,2349.805781861881,2004.4940729453117
201311,2121.928366126042,2407.6230485098163,2096.4021185806387
201312,2183.460637554149,2449.2471191112595,2115.0351751218795
201401,2274.3669829196447,2556.3466365493077,2204.6146583602963
201402,2286.626605413999,2544.4460566936086,2170.8593384507953
201403,2258.5382005366905,2468.8243987045225,2108.2568069497943
201404,2166.940365154912,2325.7148985681106,2020.637834658988
201405,2220.501743626817,2382.6422864185547,2079.439016149766
201406,2244.3237598638334,2422.597969825777,2125.988145159989
201407,2287.7922191891353,2474.4790160237862,2161.767449181998
201408,2322.2446464311884,2516.685254953643,2207.5904835359324
201409,2310.5042317833077,2498.034651004212,2181.447202207301
201410,2515.5182644113897,2693.661943582329,2348.9099532447162
201411,2480.313993090934,2697.523733498373,2327.4157979722177
201412,2578.943789351186,2828.3844250639863,2422.1368044824258
201501,2458.955817951188,2695.5827972414563,2292.99119068599
201502,2530.6252654887926,2805.1381737941506,2356.487200910969
201503,2512.0315839700474,2782.3771419591517,2351.29719032171
201504,2572.786934263406,2875.156584951302,2376.369123363354
201505,2658.5118665493965,2941.917340902793,2397.5309245569224
201506,2653.102032504508,2926.890752188036,2325.3358210934994
201507,2419.1489562469305,2651.55121053183,2111.8917935932072
201508,2556.5452268413533,2828.6122992327523,2241.644883560282
201509,2696.34508993905,2956.321039506462,2302.78519524108
201510,2772.7019505494372,2978.503980594058,2338.1640427983807
201511,2927.2589349053437,3153.1730633498228,2496.676188383375
201512,2969.927353941743,3186.3068223394444,2523.777986781211
201601,2996.7383189021834,3192.8713429988766,2486.16394626685
201602,3285.0531024247834,3505.7580530032824,2680.8030303126684
201603,3374.1678830348937,3545.1832020774923,2738.483814560134
201604,3628.769238718366,3782.232805141738,2899.1797805210485
201605,3690.53510306705,3863.052461788088,2981.6940199048486
201606,3862.1913346332,4069.829834359687,3139.411033220041
201607,4118.370504010946,4324.658880266538,3362.534904633112
201608,4309.732963116602,4516.1919968910615,3507.651998431093
201609,4302.48268514133,4555.363504518759,3554.780005453588
201610,4415.478944680204,4714.381615686096,3674.662102622154
201611,4906.86819243558,5226.842348541034,4081.5907236183225
201612,4919.108438051113,5220.046535228241,4105.329000035058
201701,4859.717528893166,5143.851292832453,4049.1348834382443
201702,4907.0728588437705,5201.05446199006,4119.825042355736
201703,4985.819589899449,5300.737929991222,4167.359315797058
201704,5085.984790442635,5440.259323287851,4283.915020982463
201705,4624.597822000094,5015.142039674756,3941.8561422039725
201706,4835.166071752442,5261.598679909092,4138.2954997807665
201707,4735.121207801497,5218.587691470079,4116.52758926224
201708,4742.286854659287,5218.572774792093,4059.887230858349
201709,4871.697605804781,5298.244245894535,4150.826286477642
201710,4675.376926191809,5044.432525942556,3947.0592394871314
201711,4697.299347993292,5082.959576475957,4022.017539738214
201712,4645.377839285627,5061.201675208236,3962.5769843805792
201801,4479.751008092274,4794.930977743946,3842.088641657609
201802,4384.07997337999,4792.0342239756255,3874.9449688555587
201803,4700.315494038649,5158.87886855764,4130.806910790866
201804,4780.436050354911,5187.7770219907,4130.138384854447
201805,5060.149031747696,5468.6348572368215,4352.561327722517
201806,5180.516193843917,5506.824160527069,4401.089091547779
201807,5110.8597616753,5432.998473971711,4324.794131743725
201808,5199.356643107733,5544.546065621271,4456.831667854728
201809,5119.3484719050075,5472.626924836502,4401.055699216913
201810,5157.923857961057,5479.263217186535,4368.999751418817
201811,5192.706061765178,5521.284359032095,4400.204822495695
201812,5005.574316119542,5326.64859705562,4261.228688778633
201901,5635.596618670682,5979.55578991408,4757.92667073668
201902,5809.047337137801,6217.720714367636,4895.9078901371795
201903,5742.051740961648,6031.686273934779,4796.362021996625
201904,6044.196909151926,6363.781058506269,4960.251409453754
201905,6036.170216824775,6341.873979283218,4953.826236684712
201906,6389.170031323886,6663.2674098420775,5213.412568595403
201907,6524.228139081613,6867.0873094795,5271.916450806727
201908,6145.178258240181,6449.72798222576,4906.373614825443
201909,6355.5507492079005,6755.283054873962,5112.581655798492
201910,6522.303296519884,6904.768921594265,5205.693346000305
201911,6883.384210979554,7342.988854509096,5503.902575644417
201912,7228.460563348697,7709.897011261247,5814.051780700247
